BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
7,"","the_lancet_oncology_very_2001","Oncology, The Lancet","Very rare cancers — a problem neglected","The Lancet Oncology",2,4,"April","189",2001,"","","https://linkinghub.elsevier.com/retrieve/pii/S1470204500002734","","","","","","","","","","","","","","","","",""
7,"","sokolowski_proof--concept_2014","Sokolowski, E.; Turina, C. B.; Kikuchi, K.; Langenau, D. M.; Keller, C.","Proof-of-concept rare cancers in drug development: the case for rhabdomyosarcoma","Oncogene",33,15,"April","1877--1889",2014,"","","https://www.nature.com/articles/onc2013129","","","","","","","","","","","","","","","","",""
7,"","bilkey_descriptive_2021","Bilkey, Gemma A.; Trevithick, Richard W.; Coles, Emily P.; Girschik, Jennifer; Nowak, Kristen J.","Descriptive epidemiological study of rare, less common and common cancers in Western Australia","{BMC} Cancer",21,1,"December","779",2021,"","","https://bmccancer.biomedcentral.com/articles/10.1186/s12885-021-08501-4","","","","","","","","","","","","","Abstract                            Background               There are no epidemiological studies describing rare cancers in Western Australia ({WA}). We aimed to fill this gap by estimating the incidence and five-year survival of rare, less common and common cancers in {WA}, based on definitions for rarity used by the Australian Institute of Health and Welfare and cancer groupings from the project on Surveillance of Rare Cancers in Europe ({RARECARE}). This research will enable policy- and decision-makers to better understand the size and nature of the public health problem presented by rare cancers in {WA}. It is anticipated that this study will inform improved health service design and delivery for all {WA} cancer patients, but particularly those with rare and less common cancers.                                         Methods               We estimated incidence and five-year survival rates of rare, less common and common cancers in {WA} using data sourced from the {WA} Cancer Registry for the 2013–2017 period. Cancers were defined as rare ({\textless} 6), less common (6–12), or common ({\textgreater} 12) based on their crude incidence rate per 100,000 people per year.                                         Results               Rare cancers make up 21.5\% of all cancer diagnoses in {WA}, with a significantly poorer five-year survival of 58.2\% (95\% confidence interval ({CI}) 57.3–59.1\%), compared to patients diagnosed with a common cancer, whose five-year survival was 87.8\% (95\% {CI} 87.3–88.3\%). Survival for less common cancers was significantly poorer than both rare and common cancers, at 48.1\% (95\% {CI} 47.3–49.0\%). Together, rare and less common cancers represent 48.4\% of all cancer diagnoses in {WA}.                                         Conclusions               While rare cancers are individually scarce, collectively over one in five cancer patients in {WA} are diagnosed with a rare cancer. These patients experience significantly worse prognoses compared to patients with common cancers.","","","",""
7,"","de_heus_differences_2021","de Heus, Eline; Engelen, Vivian; Dingemans, Irene; Richel, Carol; Schrieks, Marga; van der Zwan, Jan Maarten; Besselink, Marc G.; van Berge Henegouwen, Mark I.; van Herpen, Carla M. L.; Duijts, Saskia F. A.","Differences in health care experiences between rare cancer and common cancer patients: results from a national cross-sectional survey","Orphanet Journal of Rare Diseases",16,1,"December","249",2021,"","","https://ojrd.biomedcentral.com/articles/10.1186/s13023-021-01886-2","","","","","","","","","","","","","Abstract                            Background               Patients with rare cancers face challenges in the diagnostic and treatment phase, and in access to clinical expertise. Since studies on health care experiences of these patients in comparison to patients with more common cancers are scarce, we aimed to explore these differences.                                         Methods               Data were cross-sectionally collected among (former) adult cancer patients through a national online survey in the Netherlands (October 2019). Descriptive statistics were reported and subgroups (rare vs. common patients) were compared.                                         Results                                In total, 7343 patients (i.e., 1856 rare and 5487 common cancer patients) participated. Rare cancer patients were more often diagnosed and treated in different hospitals compared to common cancer patients (67\% vs. 59\%,                 p                  {\textless} 0.001). Rare cancer patients received treatment more often in a single hospital (60\% vs. 57\%,                 p                  = 0.014), but reported more negative experiences when treated in multiple hospitals than common cancer patients (14\% vs. 9\%,                 p                  {\textless} 0.001). They also more often received advise from their physician about the hospital to go to for a second opinion (50\% vs. 36\%,                 p                  {\textless} 0.001), were more likely to choose a hospital specialized in their cancer type (33\% vs. 22\%,                 p                  {\textless} 0.001), and were more willing to travel as long as necessary to receive specialized care than common cancer patients (55\% vs. 47\%,                 p                  {\textless} 0.001).                                                        Conclusions               Rare and common cancer patients differ in their health care experiences. Health care for rare cancer patients can be further improved by proper referral to centers of expertise and building a clinical network specifically for rare cancers.","","","de_heus_differences_2021 - Differences in Health Care Experiences between Rare Cancer and Common Cancer Patients_ Results from a National Cross Sectional Survey.pdf",""
7,"","duijts_rare_2021","Duijts, Saskia F. A.; Zwan, Jan Maarten","Rare cancers and cancer of unknown primary: Here's what you should know!","European Journal of Cancer Care",30,6,"November","",2021,"","","https://onlinelibrary.wiley.com/doi/10.1111/ecc.13508","","","","","","","","","","","","","","","","",""
7,"","bustamante-teixeira_incidence_2019","Bustamante-Teixeira, Maria Teresa; Latorre, Maria do Rosário D. O.; Guerra, Maximiliano R.; Tanaka, Luana F.; Botta, Laura; Trama, Annalisa; Gatta, Gemma","Incidence of rare cancers in the city of São Paulo, Brazil","Tumori Journal",105,1,"February","22--30",2019,"","","http://journals.sagepub.com/doi/10.1177/0300891618821039","","","","","","","","","","","","","Introduction:               Rare cancers are a challenge for clinical practice as well as for epidemiology and public health. Studies on this subject are few and limited to the study of cases with scarce epidemiologic information. This study aimed to evaluate the incidence of rare cancers and to compare the demographic, anatomic, and histologic characteristics of rare and nonrare (common) cancers.                                         Methods:               Incidence data were obtained from the Population-based Cancer Registry of São Paulo, Brazil. Rare neoplasms were those defined in the {RARECARE} list, which takes into account an incidence lower than 6/100,000/year.                                         Results:               In São Paulo, 20.4\% of tumors had an incidence lower than 6/100,000/year from 1997 to 2012, being therefore considered as rare tumors. We identified 11 entities with an incidence greater than 6/100,000/year (common neoplasms) and 186 entities with an incidence lower than 6/100,000/year (rare neoplasms). The mean annual incidence of all cancers was 365 per 100,000 in São Paulo between 1997 and 2012, and the incidence of all rare tumors was 74.5 per 100,000.                                         Conclusions:               This study presents the burden of rare cancers in Brazil. It is expected to be an incentive for further studies of these entities in order to know the epidemiologic profile of rare tumors in Brazil and to provide a more effective diagnostic and therapeutic approach.","","","",""
7,"","graf_von_der_schulenburg_rare_2017","Graf von der Schulenburg, J.-Matthias; Pauer, Frédéric","Rare cancers—Rarity as a cost and value argument","Journal of Cancer Policy",11,,"March","54--59",2017,"","","https://linkinghub.elsevier.com/retrieve/pii/S2213538316300194","","","","","","","","","","","","","","","","",""
7,"","__2018","Искров, Георги; Стефанов, Румен","Редките тумори – епидемиологични и общественоздравни аспекти","Редки болести и лекарства сираци",9,4,"December","9--13",2018,"","","http://journal.raredis.org/index.php/RBLS/article/view/59","","","","","","","","","","","","","Редките злокачествени заболявания, наричани накратко редки тумори, са все по-популярна тема от научноизследователска, клинична и общественоздравна гледна точка. Злокачествените новообразувания сами по себе си представляват основен приоритет в съвременното здравеопазване и нозологична категория с огромна социална значимост. Следвайки обаче модела на редките болести, в научните среди все повече се говори за редките тумори. Съчетавайки медико-социалната парадигма на редките заболявания с клиничния профил на онкологията, редките тумори имат потенциал да бъдат самостоятелна област за действие с изключително висока степен на добавена стойност.  Настоящата публикация има за цел да обобщи основните епидемиологични концепции по отношение на редките злокачествени заболявания и да обсъди мястото им в здравната политика.","","","./MEGAsync/phd/pdf/iskrov_rare_tumors.pdf",""
7,"","keat_international_2013","Keat, Nicola; Law, Kate; Seymour, Matthew; Welch, Jack; Trimble, Ted; Lascombe, Denis; Negrouk, Anastassia","International Rare Cancers Initiative","The Lancet Oncology",14,2,"February","109--110",2013,"","","https://linkinghub.elsevier.com/retrieve/pii/S1470204512705703","","","","","","","","","","","","","","","","",""
7,"","shrivastava_cancer_2017","Shrivastava, ShyamKishore","Cancer research: Challenges and promise for individualized treatment","Journal of Radiation and Cancer Research",8,2,"","91",2017,"","","http://www.journalrcr.org/text.asp?2017/8/2/91/208031","","","","","","","","","","","","","","","","",""
7,"","konsulova_2021","Консулова, Ася; Йорданов, Ангел; Ел Шемери, Самър; Калчев, Калин; Стоева, Таня; Чаушева, Росица; Данчева, Живка; Спасов, Христо","Колко редки са редките онкологични болести?","Редки болести и лекарства сираци",12,2,"Aug.","19-22",2021,"","","https://journal.raredis.org/index.php/RBLS/article/view/142","","","","","","","","","","","","","","","","",""
7,"","raghavan_structured_2013","Raghavan, D.","A structured approach to uncommon cancers: what should a clinician do?","Annals of Oncology",24,12,"December","2932--2934",2013,"","","https://linkinghub.elsevier.com/retrieve/pii/S0923753419367523","","","","","","","","","","","","","","","","",""
7,"","jin_bayesian_2020","Jin, Jin; Riviere, Marie‐Karelle; Luo, Xiaodong; Dong, Yingwen","Bayesian methods for the analysis of early‐phase oncology basket trials with information borrowing across cancer types","Statistics in Medicine",39,25,"November","3459--3475",2020,"","","https://onlinelibrary.wiley.com/doi/10.1002/sim.8675","","","","","","","","","","","","","","","","jin_bayesian_2020 - Bayesian Methods for the Analysis of Early‐phase Oncology Basket Trials with Information Borrowing across Cancer Types.pdf",""
7,"","gatta2010burden","Gatta, Gemma; Capocaccia, Riccardo; Trama, Annalisa; Mart{\'\i}nez-Garc{\'\i}a, Carmen","The burden of rare cancers in Europe","Rare Diseases Epidemiology",,,"","285--303",2010,"","","","Rare Diseases Epidemiology","","","","","Springer Netherlands","","","","","","","","","","",""
10,"","ESMORare82:online","","Improving Rare Cancer Care in Europe Recommendations on Stakeholder Actions and Public Policies","",,,"","",2010,"","","https://www.esmo.org/content/download/16802/296577/1/ESMO_Rare_Cancers_recommendations_2010.pdf","","","","","","European society for medical oncology","","","","","","","","","","",""
7,"","Boyd2016","Boyd, Niki; Dancey, Janet E.; Gilks, C. Blake; Huntsman, David G.","Rare cancers: a sea of opportunity","The Lancet Oncology",17,2,"feb","e52--e61",2016,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Billingham2016","Billingham, Lucinda; Malottki, Kinga; Steven, Neil","Research methods to change clinical practice for patients with rare cancers","The Lancet Oncology",17,2,"feb","e70--e80",2016,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Hiripi2012","Hiripi, E.; Gondos, A.; Emrich, K.; Holleczek, B.; Katalinic, A.; Luttmann, S.; Sirri, E.; Brenner, H.","Survival from common and rare cancers in Germany in the early 21st century","Annals of Oncology",23,2,"feb","472--479",2012,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Dijk2012","Dijk, B. A. C. Van; Gatta, G.; Capocaccia, R.; Pierannunzio, D.; Strojan, P.; Licitra, L.","Rare cancers of the head and neck area in Europe","European Journal of Cancer",48,6,"apr","783--796",2012,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Tan2003","Tan, S.-B.","Strategy for randomised clinical trials in rare cancers","{BMJ}",327,7405,"jul","47--49",2003,"","","","","","","","","{BMJ}","","","","","","","","","","",""
7,"","Gatta2019","Gatta, G.; Trama, A.; Capocaccia, R.; Hackl, Monika; Eycken, Elizabeth Van; Henau, Kris; Dimitrova, Nadya; Sekerija, Mario; Du{\v{s}}ek, Ladislav; Mägi, Margit; Malila, Nea; Leinonen, Maarit; Velten, Michel; Troussard, Xavier; Bouvier, Veronique; Guizard, Anne-Val{\'{e}}rie; Bouvier, Anne-Marie; Arveux, Patrick; Maynadi{\'{e}}, Marc; Woronoff, Anne-Sophie; Robaszkiewicz, Michel; Baldi, Isabelle; Monnereau, Alain; Tretarre, Brigitte; Colonna, Marc; Molini{\'{e}}, Florence; Bara, Simona; Schvartz, Claire; Lap{\^{o}}tre-Ledoux, B{\'{e}}n{\'{e}}dicte; Grosclaude, Pascale; Stabenow, Roland; Luttmann, Sabine; Nennecke, Alice; Engel, Jutta; Schubert-Fritschle, Gabriele; Heidrich, Jan; Holleczek, Bernd; J{\'{o}}nasson, J{\'{o}}n Gunnlaugur; Clough-Gorr, Kerri; Comber, Harry; Mazzoleni, Guido; Giacomin, Adriano; Sardo, Antonella Sutera; Barchielli, Alessandro; Serraino, Diego; Angelis, Roberta De; Mallone, Sandra; Tavilla, Andrea; Pierannunzio, Daniela; Rossi, Silvia; Santaquilani, Mariano; Knijn, Arnold; Pannozzo, Fabio; Gennaro, Valerio; Benfatto, Lucia; Ricci, Paolo; Autelitano, Mariangela; Spagnoli, Gianbattista; Fusco, Mario; Usala, Mario; Vitale, Francesco; Michiara, Maria; Tumino, Rosario; Mangone, Lucia; Falcini, Fabio; Ferretti, Stefano; Filiberti, Rosa Angela; Marani, Enza; Iannelli, Arturo; Sensi, Flavio; Piffer, Silvano; Gentilini, Maria; Madeddu, Anselmo; Ziino, Antonio; Maspero, Sergio; Candela, Pina; Stracci, Fabrizio; Tagliabue, Giovanna; Rugge, Massimo; Trama, Annalisa; Gatta, Gemma; Botta, Laura; Capocaccia, Riccardo; Pildava, Santa; Smailyte, Giedre; Calleja, Neville; Johannesen, Tom B{\o}rge; Rachtan, Jadwiga; G{\'{o}}{\'{z}}d{\'{z}}, Stanis{\l}aw; B{\l}aszczyk, Jerzy; K{\k{e}}pska, Kamila; de Lacerda, Forjaz; Bento, Maria Jos{\'{e}}; Miranda, Ana; Diba, Chakameh Safaei; Almar, Enrique; Larra{\~{n}}aga, Nerea; de Munain, Arantza Lopez; Torrella-Ramos, Ana; Garc{\'{\i}}a, Jos{\'{e}} Mar{\'{\i}}a D{\'{\i}}az; Marcos-Gragera, Rafael; Sanchez, Maria Jos{\`{e}}; Navarro, Carmen; Salmeron, Diego; Moreno-Iribas, Conchi; Galceran, Jaume; Carulla, Mari{\`{a}}; Mousavi, Mohsen; Bouchardy, Christine; Ess, Silvia M.; Bordoni, Andrea; Konzelmann, Isabelle; Rashbass, Jem; Gavin, Anna; Brewster, David H.; Huws, Dyfed Wyn; Visser, Otto; Bielska-Lasota, Magdalena; Primic-Zakelj, Maja; Kunkler, Ian; Benhamou, Ellen","Epidemiology of rare cancers and inequalities in oncologic outcomes","European Journal of Surgical Oncology",45,1,"jan","3--11",2019,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Charbotel2014","Charbotel, B.; Fervers, B.; Droz, J. P.","Occupational exposures in rare cancers: A critical review of the literature","Critical Reviews in Oncology/Hematology",90,2,"may","99--134",2014,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","RayCoquard2017","Ray-Coquard, Isabelle; Lauraine, Eric Pujade; Cesne, Axel Le; Pautier, Patricia; Lavenue, Marie Cecile Vacher; Trama, Annalisa; Casali, Paolo; Coindre, Jean Michel; Blay, Jean Yves","Improving treatment results with reference centres for~rare cancers: where do we stand?","European Journal of Cancer",77,,"may","90--98",2017,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Zwan2013","van der Zwan, Jan Maarten; Trama, Annalisa; Otter, Ren{\'{e}}e; Larra{\~{n}}aga, Nerea; Tavilla, Andrea; Marcos-Gragera, Rafael; Tos, Angelo Paolo Dei; Baudin, Eric; Poston, Graeme; Links, Thera","Rare neuroendocrine tumours: Results of the surveillance of rare cancers in Europe project","European Journal of Cancer",49,11,"jul","2565--2578",2013,"","","","","","","","","Elsevier {BV}","","","","","","","","","","Zwan2013 - Rare Neuroendocrine Tumours_ Results of the Surveillance of Rare Cancers in Europe Project.pdf",""
7,"","Frezza2019","Frezza, Anna Maria; Trama, Annalisa; Blay, Jean-Yves; Casali, Paolo G.","Networking in rare cancers: What was done, what is next?","European Journal of Surgical Oncology",45,1,"jan","16--18",2019,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Botta2020","Botta, Laura; Gatta, Gemma; Trama, Annalisa; Bernasconi, Alice; Sharon, Elad; Capocaccia, Riccardo; Mariotto, Angela B.","Incidence and survival of rare cancers in the US and Europe","Cancer Medicine",9,15,"may","5632--5642",2020,"","","","","","","","","Wiley","","","","","","","","","","",""
7,"","Rosell2019","Rosell, Linn; Wihl, Jessica; Hagberg, Oskar; Ohlsson, Björn; Nilbert, Mef","Function, information, and contributions: An evaluation of national multidisciplinary team meetings for rare cancers","Rare Tumors",11,,"jan","203636131984169",2019,"","","","","","","","","{SAGE} Publications","","","","","","","","","","",""
7,"","Buller2021","Buller, Ian D.; Jones, Rena R.","Invited Commentary: Predicting Incidence Rates of Rare Cancers\textemdashAdding Epidemiologic and Spatial Contexts","American Journal of Epidemiology",191,3,"dec","499--502",2021,"","","","","","","","","Oxford University Press ({OUP})","","","","","","","","","","",""
7,"","Munoz2012","Munoz, Javier; Kurzrock, Razelle","Targeted therapy in rare cancers—adopting the orphans","Nature Reviews Clinical Oncology",9,11,"sep","631--642",2012,"","","http://www.nature.com/articles/nrclinonc.2012.160","","","","","","Springer Science and Business Media {LLC}","","","","","","","","","","",""
7,"","Salmeron2021","Salmer{\'{o}}n, Diego; Botta, Laura; Mart{\'{\i}}nez, Jos{\'{e}} Miguel; Trama, Annalisa; Gatta, Gemma; Borr{\`{a}}s, Josep M.; Capocaccia, Riccardo; Cl{\`{e}}ries, Ramon","Estimating Country-Specific Incidence Rates of Rare Cancers: Comparative Performance Analysis of Modeling Approaches Using European Cancer Registry Data","American Journal of Epidemiology",191,3,"oct","487--498",2021,"","","","","","","","","Oxford University Press ({OUP})","","","","","","","","","","Salmeron2021 - Estimating Country Specific Incidence Rates of Rare Cancers_ Comparative Performance Analysis of Modeling Approaches Using European Cancer Registry Data.pdf",""
7,"","Trama2016","Trama, Annalisa; Marcos-Gragera, Rafael; P{\'{e}}rez, Maria Jos{\`{e}} S{\'{a}}nchez; van der Zwan, Jan Maarten; Ardanaz, Eva; Bouchardy, Christine; Melchor, Juan Manuel; Martinez, Carmen; Capocaccia, Riccardo; Vicentini, Massimo; Siesling, Sabine; Gatta, Gemma","Data Quality in Rare Cancers Registration: The Report of the RARECARE Data Quality Study","Tumori Journal",103,1,"mar","22--32",2016,"","","","","","","","","{SAGE} Publications","","","","","","","","","","",""
